is_ptof_2022_2025,istituto,denominazione,tipo_scuola,grado,area,tipo_territorio,website,original_file,tipo_sc0la
True,PD1A240008,"Scuola dell’Infanzia Paritaria ""SANT’ ANTONIO""",Scuola dell'Infanzia Paritaria,Scuola dell'Infanzia,Nord,Metropolitano,scuolainfanziapadova.it,CEIC87400L_PTOF.pdf,
True,SRIC82100E,1^ ISTITUTO COMPRENSIVO STATALE “E. DE AMICIS” - FLORIDIA,Istituto Comprensivo,Scuola dell’Infanzia - Primaria - Secondaria di 1° Grado ad Indirizzo Musicale,Sud,Metropolitano,istitutodeamicisfloridia.it,SRIC82100E_PTOF.pdf,
True,MOIC84900D,I.C. RAVARINO,Istituto Comprensivo,"Scuola dell'Infanzia, Primaria e Secondaria di Primo Grado",Nord,Metropolitano,,MOIC84900D_PTOF.pdf,
True,BAIC89400E,"I.C. ""DE AMICIS-GIOVANNI XXIII"" ACQUAVIVA DELLE FONTI",Istituto Comprensivo,2,Nord,Metropolitano,,BAIC89400E_PTOF.pdf,
True,VTIC82500A,I.C. CAPRANICA,Istituto Comprensivo,"Scuola dell'Infanzia, Primaria e Secondaria di Primo Grado",Centro,Metropolitano,,VTIC82500A_G_NICOLINI.pdf,
True,RMIS026008,LICEO STATALE NICCOLO' MACHIAVELLI,Liceo,Triennio,Lazio,Metropolitano,,PATDEE500L_PTOF.pdf,
True,AAAB12345C,LICEO VIRGILIO-REDI,Liceo,"Liceo Classico, Linguistico, Scientifico, delle Scienze Applicate",Sud,Metropolitano,http://www.liceovirgilioredi.it,BNIS01100L_PTOF.pdf,
True,AAAB12345C,Liceo Scientifico e Linguistico Charles Darwin,Liceo,Liceo,Nord,Metropolitano,http://www.liceodarwin.rivoli.to.it,TOPS10000T_PTOF.pdf,
True,MI1A395003,"SCUOLA DELL'INFANZIA ""BARBARA MELZI"" -LEGNANO",SCUOLA DELL'INFANZIA,INFANZIA,Nord,Metropolitano,,MIRFHT500U_PTOF.pdf,
True,PRIS00200Q,"ISTITUTO STATALE DI ISTRUZIONE SUPERIORE ""GALILEI-BOCCHIALINI""",I.S.I.S.S.,Superiore,Nord,Metropolitano,http://www.poloagroindustriale.edu.it,SAN_SECONDO_PARMENSE_PRIS00200Q.pdf,
True,LEIS04200R,"I.I.S.S. ""GALILEI-COSTA-SCARAMBONE""",Istituto Istruzione Secondaria Superiore,Secondario di Secondo Grado,Nord,Metropolitano,,LEIS04200R_PTOF.pdf,
True,VE1M6Q5004,Santa Caterina da Siena,Liceo,Secondo Ciclo,Nord,Metropolitano,,CSIC80800Q_PTOF.pdf,
True,PAPC030004,MELI,Istituto Comprensivo,Scuola Secondaria di Primo Grado,Nord,Metropolitano,,PALERMO_PAPC030004.pdf,
True,AAAB12345C,IIS “GIUDICI SAETTA E LIVATINO”,"Liceo Scientifico, Liceo Scienze Umane, Istituto Tecnico",Secondo ciclo d’istruzione,Sud,Metropolitano,https://www.iisgiudicisaeettalivatino.it,AGIS018009_GIUDICI_SAETTA_E_LIVATINO.pdf,
True,AAAB12345C,ISTITUTO SAN BERNARDO,Scuola di I grado – Liceo Classico – Liceo Scientifico,I grado,Campania,Metropolitano,https://www.istitutisanbernardo.it,VEROLI_FRPC02500X.pdf,
True,,,,,,,,SRTL49500I_PTOF.pdf,
True,LEIS05200B,ISTITUTO ISTRUZIONE SUPERIORE LEONARDO DA VINCI,I.I.S.S.,Superiore,Nord,Metropolitano,,LTPS04000R_PTOF.pdf,
True,RMPC33500X,ISTITUTO M.E. TOZZI PARITARIO,Liceo,Liceo,Centro,Metropolitano,http://www.istitutotozzi.it/,RMPL355003_PTOF.pdf,
True,AAAB12345C,Istituto Salesiano G. Bearzi,Scuola Secondaria di Primo Grado Paritaria,Secondaria di Primo Grado,Nord,Metropolitano,https://www.istitutosalesianogbearzi.it,UD1M00600L_PTOF.pdf,
True,TOIC8A100T,I.C. VITTORINO DA FELTRE - TO,Istituto Comprensivo,Scuola Secondaria di Primo Grado,Nord,Metropolitano,https://www.icvittorinodafeltre.to.it,TORINO_TOIC8A100T.pdf,
True,VIPS08000D,"L.S. ""DA VINCI"" ARZIGNANO",Liceo Scientifico,III Ciclo,Nord,Metropolitano,,VIPS08000D_LS_DA_VINCI_ARZIGNANO.pdf,
True,MTIS009001,"ISTITUTO DI ISTRUZIONE SUPERIORE ""I. Morra""",Istituto Professionale di Stato per l'Industria e l'Artigianato,Superiore,Sud,Metropolitano,http://www.iismorra.edu.it,MATERA_MTIS009001.pdf,
True,AAAB12345C,GAETANO SALVEMINI,ISTITUTO COMPRENSIVO,"Scuola dell'Infanzia, Primaria e Secondaria di Primo Grado",Nord,Metropolitano,http://www.icsalvemini.it,TARANTO_TAIC829004.pdf,
True,SRIC823006,"I I.C. ""PIRANDELLO"" CARLENTINI",Istituto Comprensivo,"Scuola dell'Infanzia, Primaria e Secondaria di Primo Grado",Nord,Metropolitano,https://www.icpiran dellocar lentini.it,CARLENTINI_SRIC823006.pdf,
True,AAAB12345C,ISTITUTO DI ISTRUZIONE SUPERIORE VIA DELLE SCIENZE,Istituto di Istruzione Superiore,Superiore,Centro,Metropolitano,https://www.istitutodistruzione.it,COLLEFERRO_RMIS02400L.pdf,
True,RMIS01600N,"VIA DELLE SETTE CHIESE, 259",Istituto Comprensivo,Scuola Secondaria di Primo Grado,Centro,Metropolitano,,RMIC80600V_PTOF.pdf,
True,AAAB12345C,"ISTITUTO COMPRENSIVO STATALE "" CATALANO – MOSCATI """,Istituto Comprensivo,Scuola secondaria I grado,Nord,Metropolitano,https://www.catalano-moscati.it,FOGGIA_FGIC86200B.pdf,
True,FRIS01800E,"I.I.S. ""A. VOLTA"" FROSINONE",Istituto Istruzione Secondaria Superiore,Secondaria di secondo grado,Centro,Metropolitano,,FRIS01800E_PTOF.pdf,
True,CHIC80700E,"I.C. FOSSACESIA ""P.D.POLLIDORI""",Istituto Comprensivo,"Scuola dell'Infanzia, Primaria e Secondaria di Primo Grado",Nord,Metropolitano,,CHIC80700E_PTOF.pdf,
True,VR1A23500E,CENTRO INFANZIA “I COLORI DELLA MUSICA” A. PROVOLO,Scuola Paritaria,Infanzia,Nord,Metropolitano,http://www.scuolaparitariaprovolo.it,TV1M00900Q_PTOF.pdf,
True,BGPS02000G,FILIPPO LUSSANA,Liceo,Secondo Grado,Nord,Metropolitano,,BGPS02000G_PTOF.pdf,
True,GEIS01400Q,I.S. I. CALVINO,Istituto Scolastico,Scuola Secondaria di Primo Grado,Nord,Metropolitano,https://www.isicalvino.edu.it,GENOVA_GEIS01400Q.pdf,
True,CHIS019001,"IIS ""DE TITTA - FERMI"" - LANCIANO",Istituto Tecnico Industriale Statale,Secondario di II grado,Campania,Metropolitano,https://www.iisdetittafermi.it/,LANCIANO_CHIS019001.pdf,
